Yard Line,4th & 1: GFI,4th & 1: P,4th & 1: FG,4th & 2: GFI,4th & 2: P,4th & 2: FG,4th & 3: GFI,4th & 3: P,4th & 3: FG,4th & 4: GFI,4th & 4: P,4th & 4: FG,4th & 5: GFI,4th & 5: P,4th & 5: FG,4th & 6: GFI,4th & 6: P,4th & 6: FG,4th & 7: GFI,4th & 7: P,4th & 7: FG,4th & 8: GFI,4th & 8: P,4th & 8: FG,4th & 9: GFI,4th & 9: P,4th & 9: FG,4th & 10: GFI,4th & 10: P,4th & 10: FG,4th & 11: GFI,4th & 11: FG,4th & 11: P,4th & 12: GFI,4th & 12: P,4th & 12: FG,4th & 13: GFI,4th & 13: P,4th & 13: FG,4th & 14: GFI,4th & 14: P,4th & 14: FG,4th & 15: GFI,4th & 15: P,4th & 15: FG
1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
2,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
3,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
4,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
5,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
6,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
7,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
8,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
9,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
10,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
11,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
12,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
13,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
14,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
15,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
16,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
17,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
18,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
19,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
20,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
21,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
22,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
23,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
24,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
25,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
26,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
27,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
28,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
29,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
30,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
31,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
32,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
33,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
34,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
35,6,-1,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
36,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
37,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
38,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
39,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
40,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
41,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
42,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
43,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
44,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
45,6,-1,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
46,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
47,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
48,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
49,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
50,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
51,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
52,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
53,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
54,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
55,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
56,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
57,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
58,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
59,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
60,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
61,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
62,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
63,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
64,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
65,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
66,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
67,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
68,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
69,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
70,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
71,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
72,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
73,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
74,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
75,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
76,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
77,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
78,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
79,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
80,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
81,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
82,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
83,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
84,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
85,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
86,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
87,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
88,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
89,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
90,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
91,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
92,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
93,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
94,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
95,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
96,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
97,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
98,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
99,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,6,-1,6,-1,-1,6,-1,-1,-1,6,-1,-1,6,-1,
